Log file open, 01/24/23 10:30:16
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0A400][00000778F5F77800 52] IPadPro, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0A600][00000778F5F75000 52] iPadAir3, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C07E00][00000778F5F7A000 52] iPadAir4, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C07800][00000778F5F7C800 52] iPadAir5, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0AE00][00000778F33B5000 52] iPadMini4, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C07000][00000778F5FA0000 52] iPadMini5, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0A000][00000778F5FA5000 52] iPadMini6, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0C200][00000778F5FAC800 52] iPhone6S, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0C400][00000778F5FAA000 52] iPhone7, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0C600][00000778F5FA7800 52] iPodTouch7, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C08800][00000778F5F72800 52] iPhone6SPlus, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0B200][00000778F5FF0000 52] iPhone7Plus, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C09600][00000778F5FF5000 52] iPhoneSE, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C08C00][00000778F5FF7800 52] iPhone8, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C08600][00000778F5FFA000 52] iPhone8Plus, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0B800][00000778F5FFC800 52] iPhoneX, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0A800][00000778F5FA2800 52] iPhoneXS, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0CE00][00000778F5FD0000 52] iPhoneXSMax, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0AC00][00000778F5FD5000 52] iPhoneXR, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C09200][00000778F5FD7800 52] iPhone11, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0CA00][00000778F5FDA000 52] iPhone11Pro, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C07200][00000778F5FDC800 52] iPhone11ProMax, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0B600][00000778F5FF2800 52] iPhoneSE2, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C09800][00000778F6290000 52] iPhone12Mini, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0BE00][00000778F6295000 52] iPhone12, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0A200][00000778F6297800 52] iPhone12Pro, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0BC00][00000778F629A000 52] iPhone12ProMax, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C08A00][00000778F629C800 52] iPhone13Mini, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0BA00][00000778F5FD2800 52] iPhone13, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0C000][00000778F62A0000 52] iPhone13Pro, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0D000][00000778F62A5000 52] iPhone13ProMax, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C08E00][00000778F62A7800 52] iPhoneSE3, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0B400][00000778F62AA000 52] iPhone14, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C08400][00000778F62AC800 52] iPhone14Plus, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0D800][00000778F6292800 52] iPhone14Pro, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0CC00][00000778F62C0000 52] iPhone14ProMax, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0DA00][00000778F62C5000 52] iPadPro105, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0DE00][00000778F62C7800 52] iPadPro129, 
[2023.01.24-17.30.36:313][  0]LogDeviceProfileManager: 	[00000778F5C0E000][00000778F62CA000 52] iPadPro97, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0D200][00000778F62CC800 52] iPadPro2_129, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0D400][00000778F62A2800 52] iPad5, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0C800][00000778F62D0000 52] iPad6, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0E800][00000778F62D5000 52] iPad7, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C07600][00000778F62D7800 52] iPad8, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0EA00][00000778F62DA000 52] iPad9, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0EE00][00000778F62DC800 52] iPad10, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0F000][00000778F62C2800 52] iPadPro11, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0E200][00000778F62E0000 52] iPadPro2_11, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0E400][00000778F62E5000 52] iPadPro3_11, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0AA00][00000778F62E7800 52] iPadPro4_11, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0F800][00000778F62EA000 52] iPadPro3_129, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0B000][00000778F62EC800 52] iPadPro4_129, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0FA00][00000778F62D2800 52] iPadPro5_129, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F5C0FE00][00000778F62F0000 52] iPadPro6_129, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F51AFE00][00000778F62F5000 52] AppleTV, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778E9657A00][00000778F62F7800 52] AppleTV4K, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6310000][00000778F62FA000 52] AppleTV2_4K, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6311200][00000778F62FC800 52] TVOS, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6312400][00000778F6330000 52] Mac, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6312600][00000778F6332800 52] MacEditor, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6311A00][00000778F6337800 52] MacClient, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6310600][00000778F633A000 52] MacServer, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6311000][00000778F62E2800 52] Linux, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6312E00][00000778F62F2800 52] LinuxEditor, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6310800][00000778F633C800 52] LinuxArm64Editor, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6311C00][00000778F6300000 52] LinuxArm64, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6310A00][00000778F6305000 52] LinuxClient, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6310C00][00000778F6307800 52] LinuxArm64Client, 
[2023.01.24-17.30.36:314][  0]LogDeviceProfileManager: 	[00000778F6312200][00000778F630A000 52] LinuxServer, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6310E00][00000778F630C800 52] LinuxArm64Server, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6311600][00000778F6335000 52] Android, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6312000][00000778F6320000 52] Android_Preview_OpenGL, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6313000][00000778F6325000 52] Android_Preview_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6311E00][00000778F6327800 52] Android_Low, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6310400][00000778F632A000 52] Android_Mid, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6310200][00000778F632C800 52] Android_High, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6313800][00000778F6302800 52] Android_Default, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6312C00][00000778F5FC0000 52] Android_Adreno4xx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6313A00][00000778F5FC5000 52] Android_Adreno5xx_Low, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6313E00][00000778F5FC7800 52] Android_Adreno5xx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6314000][00000778F5FCA000 52] Android_Adreno6xx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6313200][00000778F5FCC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6313400][00000778F6322800 52] Android_Adreno7xx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6312800][00000778F6340000 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6314800][00000778F6345000 52] Android_Mali_T6xx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6312A00][00000778F6347800 52] Android_Mali_T7xx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6314A00][00000778F634A000 52] Android_Mali_T8xx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6314E00][00000778F634C800 52] Android_Mali_G71, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6315000][00000778F5FC2800 52] Android_Mali_G72, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6314200][00000778F6350000 52] Android_Mali_G72_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6314400][00000778F6355000 52] Android_Mali_G76, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6311800][00000778F6357800 52] Android_Mali_G76_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6315800][00000778F635A000 52] Android_Mali_G77, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6311400][00000778F635C800 52] Android_Mali_G77_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6315A00][00000778F6342800 52] Android_Mali_G78, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6315E00][00000778F6360000 52] Android_Mali_G78_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6316000][00000778F6365000 52] Android_Mali_G710, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6315200][00000778F6367800 52] Android_Mali_G710_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6315400][00000778F636A000 52] Android_Xclipse_920, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6313600][00000778F636C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6316800][00000778F6352800 52] Android_Vulkan_SM5, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6313C00][00000778F6370000 52] Android_PowerVR_G6xxx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6316A00][00000778F6375000 52] Android_PowerVR_GT7xxx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6316E00][00000778F6377800 52] Android_PowerVR_GE8xxx, 
[2023.01.24-17.30.36:315][  0]LogDeviceProfileManager: 	[00000778F6315C00][00000778F637A000 52] Android_PowerVR_GM9xxx, 
[2023.01.24-17.30.36:316][  0]LogDeviceProfileManager: 	[00000778F6316C00][00000778F637C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-17.30.36:316][  0]LogDeviceProfileManager: 	[00000778F6314600][00000778F6362800 52] Android_TegraK1, 
[2023.01.24-17.30.36:316][  0]LogDeviceProfileManager: 	[00000778F6317600][00000778F6380000 52] Android_Unknown_Vulkan, 
[2023.01.24-17.30.36:316][  0]LogDeviceProfileManager: 	[00000778F6316400][00000778F6385000 52] Oculus_Quest, 
[2023.01.24-17.30.36:316][  0]LogDeviceProfileManager: 	[00000778F6316200][00000778F6387800 52] Oculus_Quest2, 
[2023.01.24-17.30.36:316][  0]LogDeviceProfileManager: 	[00000778F6318000][00000778F638A000 52] HoloLens, 
[2023.01.24-17.30.36:316][  0]LogDeviceProfileManager: Active device profile: [00000778F5C09C00][00000778F33BC800 52] WindowsEditor
[2023.01.24-17.30.36:316][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-17.30.36:316][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/vrtest2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-17.30.36:873][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-17.30.36:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/vrtest2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-17.30.37:375][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-17.30.37:382][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-17.30.37:382][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-17.30.37:382][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-17.30.37:382][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-17.30.37:382][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-17.30.37:390][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Unreal Projects/vrtest2/VRTrueLocomotion.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Projects/vrtest2/Intermediate/TurnkeyReport_1.log" -log="F:/Unreal Projects/vrtest2/Intermediate/TurnkeyLog_1.log" -project="F:/Unreal Projects/vrtest2/VRTrueLocomotion.uproject"  -Device=Win64@DESKTOP-3741I9R'
[2023.01.24-17.30.37:390][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Unreal Projects/vrtest2/VRTrueLocomotion.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Projects/vrtest2/Intermediate/TurnkeyReport_1.log" -log="F:/Unreal Projects/vrtest2/Intermediate/TurnkeyLog_1.log" -project="F:/Unreal Projects/vrtest2/VRTrueLocomotion.uproject"  -Device=Win64@DESKTOP-3741I9R" -nocompile -nocompileuat ]
[2023.01.24-17.30.37:823][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
