Log file open, 01/22/23 06:17:11
[2023.01.22-13.17.20:177][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.22-13.17.20:177][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.22-13.17.20:177][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.22-13.17.20:217][  0]LogSlate: Border
[2023.01.22-13.17.20:217][  0]LogSlate: BreadcrumbButton
[2023.01.22-13.17.20:217][  0]LogSlate: Brushes.Title
[2023.01.22-13.17.20:217][  0]LogSlate: Default
[2023.01.22-13.17.20:217][  0]LogSlate: Icons.Save
[2023.01.22-13.17.20:217][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.22-13.17.20:217][  0]LogSlate: ListView
[2023.01.22-13.17.20:217][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.22-13.17.20:217][  0]LogSlate: SoftwareCursor_Grab
[2023.01.22-13.17.20:217][  0]LogSlate: TableView.DarkRow
[2023.01.22-13.17.20:217][  0]LogSlate: TableView.Row
[2023.01.22-13.17.20:217][  0]LogSlate: TreeView
[2023.01.22-13.17.20:554][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E44DF90749FCBF8A5E3BC58AFA815899 | Instance: 6BE390184CD86D567074AA9059A43D9E (DESKTOP-3741I9R-25232).
[2023.01.22-13.17.20:564][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.22-13.17.20:611][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.22-13.17.20:618][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.22-13.17.20:625][  0]LogUdpMessaging: Display: Added local interface '192.168.1.16' to multicast group '230.0.0.1:6666'
[2023.01.22-13.17.21:027][  0]LogPython: Using Python 3.9.7
[2023.01.22-13.17.23:030][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.22-13.17.23:085][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.22-13.17.24:595][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.22-13.17.25:058][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.22-13.17.25:088][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-13.17.25:088][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-13.17.25:223][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.22-13.17.25:356][  0]SourceControl: Source control is disabled
[2023.01.22-13.17.25:366][  0]SourceControl: Source control is disabled
[2023.01.22-13.17.25:371][  0]SourceControl: Source control is disabled
[2023.01.22-13.17.25:381][  0]LogUProjectInfo: Found projects:
[2023.01.22-13.17.25:383][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.17.25:384][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.17.25:385][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.17.25:736][  0]LogCollectionManager: Loaded 0 collections in 0.001824 seconds
[2023.01.22-13.17.25:739][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/locomotiontrue/VRTrueLocomotion/Saved/Collections/' took 0.00s
[2023.01.22-13.17.25:742][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/Developers/vinte/Collections/' took 0.00s
[2023.01.22-13.17.25:746][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/Collections/' took 0.00s
[2023.01.22-13.17.26:493][  0]LogEngine: Initializing Engine...
[2023.01.22-13.17.26:509][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.22-13.17.26:511][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.22-13.17.26:546][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.22-13.17.26:550][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.01.22-13.17.26:556][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.01.22-13.17.26:562][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.01.22-13.17.26:568][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.01.22-13.17.26:574][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.01.22-13.17.26:580][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.01.22-13.17.26:746][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-13.17.26:773][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.17.26:813][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-13.17.26:814][  0]LogNetVersion: Set ProjectVersion to 3.0. Version Checksum will be recalculated on next use.
[2023.01.22-13.17.26:814][  0]LogInit: Texture streaming: Enabled
[2023.01.22-13.17.26:859][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-13.17.26:879][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-13.17.26:910][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-13.17.26:911][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-13.17.26:916][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-13.17.26:920][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-13.17.26:920][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-13.17.26:920][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-13.17.26:920][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-13.17.26:921][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-13.17.26:921][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-13.17.26:921][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-13.17.26:921][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-13.17.26:921][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-13.17.26:921][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-13.17.26:921][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-13.17.26:921][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-13.17.26:921][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-13.17.26:921][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-13.17.26:922][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-13.17.26:922][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-13.17.26:922][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-13.17.26:936][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-13.17.27:367][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR VOID ELITE Wireless Gaming Headset)
[2023.01.22-13.17.27:368][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-13.17.27:372][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-13.17.27:372][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-13.17.27:375][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-13.17.27:375][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-13.17.27:377][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-13.17.27:377][  0]LogInit: FAudioDevice initialized.
[2023.01.22-13.17.27:377][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-13.17.27:378][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-13.17.27:406][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-13.17.27:419][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-13.17.27:419][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-13.17.27:422][  0]LogLiveCoding: Display: First instance in process group "UE_VRTrueLocomotion_0xd0f3dacf", spawning console
[2023.01.22-13.17.27:431][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-13.17.28:757][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-13.17.28:914][  0]LogInit: Transaction tracking system initialized
[2023.01.22-13.17.28:971][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.22-13.17.28:971][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-13.17.28:977][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005703 seconds (Found 141 uncontrolled assets)
[2023.01.22-13.17.29:042][  0]BlueprintLog: New page: Editor Load
[2023.01.22-13.17.29:340][  0]LocalizationService: Localization service is disabled
[2023.01.22-13.17.29:416][  0]TimingProfiler: Initialize
[2023.01.22-13.17.29:417][  0]TimingProfiler: OnSessionChanged
[2023.01.22-13.17.29:417][  0]LoadingProfiler: Initialize
[2023.01.22-13.17.29:417][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-13.17.29:417][  0]NetworkingProfiler: Initialize
[2023.01.22-13.17.29:417][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-13.17.29:417][  0]MemoryProfiler: Initialize
[2023.01.22-13.17.29:417][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-13.17.29:681][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.17.29:682][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.17.29:683][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.22-13.17.30:118][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/' took 0.01s
[2023.01.22-13.17.30:762][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-13.17.30:818][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-13.17.31:234][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-13.17.31:238][  0]SourceControl: Source control is disabled
[2023.01.22-13.17.31:238][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.806
[2023.01.22-13.17.31:241][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/UE_5.0/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.22-13.17.31:242][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.22-13.17.31:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.22-13.17.31:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.22-13.17.31:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.22-13.17.31:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.22-13.17.31:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.22-13.17.31:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.22-13.17.31:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.22-13.17.31:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.22-13.17.31:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.22-13.17.31:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.22-13.17.31:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Light01.uasset"
[2023.01.22-13.17.31:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.22-13.17.31:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Light02.uasset"
[2023.01.22-13.17.31:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.22-13.17.31:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.22-13.17.31:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.22-13.17.31:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.22-13.17.31:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.22-13.17.31:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.22-13.17.31:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.22-13.17.31:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.22-13.17.31:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.22-13.17.31:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.22-13.17.31:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.22-13.17.31:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.22-13.17.31:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.22-13.17.31:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.22-13.17.31:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.22-13.17.31:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.22-13.17.31:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.22-13.17.31:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.22-13.17.31:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.22-13.17.31:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
