Log file open, 01/23/23 01:33:07
[2023.01.23-08.33.18:640][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.01.23-08.33.18:801][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-08.33.18:826][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-08.33.18:856][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-08.33.18:858][  0]LogNetVersion: Set ProjectVersion to 3.0. Version Checksum will be recalculated on next use.
[2023.01.23-08.33.18:858][  0]LogInit: Texture streaming: Enabled
[2023.01.23-08.33.18:899][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-08.33.18:912][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-08.33.18:939][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-08.33.18:939][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-08.33.18:943][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-08.33.18:947][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-08.33.18:947][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-08.33.18:947][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-08.33.18:947][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-08.33.18:948][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-08.33.18:948][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-08.33.18:948][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-08.33.18:948][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-08.33.18:949][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-08.33.18:949][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-08.33.18:949][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-08.33.18:949][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-08.33.18:949][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-08.33.18:949][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-08.33.18:950][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.23-08.33.18:950][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.23-08.33.18:950][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-08.33.18:960][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-08.33.19:311][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR VOID ELITE Wireless Gaming Headset)
[2023.01.23-08.33.19:313][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-08.33.19:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-08.33.19:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-08.33.19:320][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-08.33.19:320][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-08.33.19:322][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-08.33.19:323][  0]LogInit: FAudioDevice initialized.
[2023.01.23-08.33.19:323][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-08.33.19:323][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-08.33.19:346][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-08.33.19:357][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-08.33.19:357][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-08.33.19:359][  0]LogLiveCoding: Display: First instance in process group "UE_VRTrueLocomotion_0xfd87684b", spawning console
[2023.01.23-08.33.19:366][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-08.33.20:234][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-08.33.20:345][  0]LogInit: Transaction tracking system initialized
[2023.01.23-08.33.20:390][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/vrtest2/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-08.33.20:390][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-08.33.20:394][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004521 seconds (Found 141 uncontrolled assets)
[2023.01.23-08.33.20:447][  0]BlueprintLog: New page: Editor Load
[2023.01.23-08.33.20:650][  0]LocalizationService: Localization service is disabled
[2023.01.23-08.33.20:706][  0]TimingProfiler: Initialize
[2023.01.23-08.33.20:706][  0]TimingProfiler: OnSessionChanged
[2023.01.23-08.33.20:706][  0]LoadingProfiler: Initialize
[2023.01.23-08.33.20:706][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-08.33.20:706][  0]NetworkingProfiler: Initialize
[2023.01.23-08.33.20:706][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-08.33.20:706][  0]MemoryProfiler: Initialize
[2023.01.23-08.33.20:706][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-08.33.20:902][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-08.33.20:903][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-08.33.20:903][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-08.33.21:207][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/vrtest2/Content/' took 0.05s
[2023.01.23-08.33.21:311][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-08.33.21:492][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-08.33.21:668][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-08.33.21:671][  0]SourceControl: Source control is disabled
[2023.01.23-08.33.21:671][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.125
[2023.01.23-08.33.21:673][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/UE_5.0/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.23-08.33.21:674][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.23-08.33.23:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.23-08.33.23:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.23-08.33.23:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.23-08.33.23:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.23-08.33.23:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.23-08.33.23:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.23-08.33.23:977][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Floor_400x400.uasset".
[2023.01.23-08.33.23:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.23-08.33.23:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.23-08.33.23:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.23-08.33.24:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.23-08.33.24:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.23-08.33.24:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.23-08.33.24:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.23-08.33.24:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.23-08.33.24:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.23-08.33.24:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.23-08.33.24:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.23-08.33.24:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.23-08.33.24:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.23-08.33.24:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.23-08.33.24:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.23-08.33.24:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.23-08.33.24:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.23-08.33.24:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.23-08.33.24:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.23-08.33.24:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.23-08.33.24:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.23-08.33.24:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.23-08.33.24:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.23-08.33.24:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.23-08.33.24:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.23-08.33.24:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.23-08.33.24:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.23-08.33.24:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.23-08.33.24:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.23-08.33.24:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.23-08.33.24:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.23-08.33.24:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Audio/Light01.uasset"
[2023.01.23-08.33.24:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.23-08.33.25:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.23-08.33.25:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.23-08.33.25:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.23-08.33.25:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.23-08.33.25:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.23-08.33.25:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.23-08.33.25:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.23-08.33.25:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.23-08.33.25:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.23-08.33.25:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.23-08.33.25:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.23-08.33.25:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.23-08.33.25:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
