Log file open, 01/21/23 15:24:37
[2023.01.21-22.25.01:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.21-22.25.01:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.21-22.25.01:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.21-22.25.01:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.21-22.25.01:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.21-22.25.01:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.21-22.25.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.21-22.25.01:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.21-22.25.01:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.21-22.25.01:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.21-22.25.01:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.21-22.25.01:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.21-22.25.01:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.21-22.25.01:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.21-22.25.01:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.21-22.25.01:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.21-22.25.01:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.21-22.25.01:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.21-22.25.01:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.21-22.25.02:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.21-22.25.02:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.21-22.25.02:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.21-22.25.02:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.21-22.25.02:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.21-22.25.02:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.21-22.25.02:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.21-22.25.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.21-22.25.02:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.21-22.25.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.21-22.25.02:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.21-22.25.02:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.21-22.25.02:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.21-22.25.02:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.21-22.25.03:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.21-22.25.03:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.21-22.25.03:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.21-22.25.03:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.21-22.25.04:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.21-22.25.04:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.21-22.25.04:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.21-22.25.04:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.21-22.25.04:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.21-22.25.04:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/locomotiontrue/VRTrueLocomotion/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
