Log file open, 01/23/23 09:10:03
[2023.01.23-16.10.29:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.23-16.10.29:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.23-16.10.29:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.23-16.10.30:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.23-16.10.30:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.23-16.10.30:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.23-16.10.30:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.23-16.10.30:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.23-16.10.30:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.23-16.10.31:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.23-16.10.31:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.23-16.10.31:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.23-16.10.32:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.23-16.10.32:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.23-16.10.32:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.23-16.10.32:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.23-16.10.32:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.23-16.10.32:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.23-16.10.32:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.23-16.10.32:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.23-16.10.32:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.23-16.10.32:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.23-16.10.32:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.23-16.10.32:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.23-16.10.32:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.23-16.10.32:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.23-16.10.32:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.23-16.10.32:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.23-16.10.32:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.23-16.10.33:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.23-16.10.33:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.23-16.10.33:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.23-16.10.33:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.23-16.10.33:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.23-16.10.33:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.23-16.10.33:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.23-16.10.33:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.23-16.10.34:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.23-16.10.34:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.23-16.10.34:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.23-16.10.34:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.23-16.10.34:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.23-16.10.34:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.23-16.10.34:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.23-16.10.34:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.23-16.10.34:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.23-16.10.34:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.23-16.10.34:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.23-16.10.34:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.23-16.10.34:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.23-16.10.34:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.23-16.10.34:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.23-16.10.34:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.23-16.10.34:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.23-16.10.34:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.23-16.10.34:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.23-16.10.34:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.23-16.10.34:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.23-16.10.34:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.23-16.10.34:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.23-16.10.34:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.23-16.10.34:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.23-16.10.34:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.23-16.10.34:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.23-16.10.34:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.23-16.10.34:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.23-16.10.34:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.23-16.10.34:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.23-16.10.34:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Unreal Projects/vrtest2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.23-16.10.34:865][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.10.34:939][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.23-16.10.34:939][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.23-16.10.35:084][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../Unreal Projects/vrtest2/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.23-16.10.35:482][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.397593 seconds
[2023.01.23-16.10.35:482][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-16.10.35:487][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
